Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:34:06.290966756Z [32m│ │ │ │ ┌ 13.8%   :write  0.000[0m
2021-11-29T03:34:06.290969219Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:06.290971844Z [32m│ │ │ │ ┌  7.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:06.290974052Z [32m│ │ │ │ ┌ 13.4%   :write-cc  0.000[0m
2021-11-29T03:34:06.290976443Z [32m│ │ │ │ ┌ 42.3%   self  0.000[0m
2021-11-29T03:34:06.290979104Z [32m│ │ │ ┌ 71.7%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:34:06.290983034Z [32m│ │ │ │ ┌  5.7%   :read_next_cbor  0.000[0m
2021-11-29T03:34:06.290984766Z [32m│ │ │ │ ┌ 42.4%   :read_until_over  0.001[0m
2021-11-29T03:34:06.290986591Z [32m│ │ │ │ ┌ 51.9%   self  0.001[0m
2021-11-29T03:34:06.290988301Z [32m│ │ │ ┌ 20.6%   self  0.000[0m
2021-11-29T03:34:06.290990069Z [32m│ │ ┌ 36.4%   sim_render  0.003[0m
2021-11-29T03:34:06.290991780Z [32m│ │ │ ┌  9.0%   :write-get_robot_observations  0.000[0m
2021-11-29T03:34:06.290993577Z [32m│ │ │ │ ┌ 13.4%   :serialization  0.000[0m
2021-11-29T03:34:06.290995267Z [32m│ │ │ │ ┌ 10.3%   :double-check  0.000[0m
2021-11-29T03:34:06.290996918Z [32m│ │ │ │ ┌  5.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:06.290998587Z [32m│ │ │ │ ┌  6.4%   :write  0.000[0m
2021-11-29T03:34:06.291000235Z [32m│ │ │ │ ┌ 31.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:06.291001904Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:34:06.291003551Z [32m│ │ │ │ ┌  5.6%   :write-cc  0.000[0m
2021-11-29T03:34:06.291005350Z [32m│ │ │ │ ┌ 20.8%   self  0.000[0m
2021-11-29T03:34:06.291007045Z [32m│ │ │ ┌ 79.2%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:34:06.291009694Z [32m│ │ │ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:06.291011647Z [32m│ │ │ │ ┌ 61.9%   :read_until_over  0.002[0m
2021-11-29T03:34:06.291013367Z [32m│ │ │ │ ┌ 36.3%   self  0.001[0m
2021-11-29T03:34:06.291015047Z [32m│ │ │ ┌ 11.9%   self  0.000[0m
2021-11-29T03:34:06.291016725Z [32m│ │ ┌ 35.2%   send-obs  0.003[0m
2021-11-29T03:34:06.291018462Z [32m│ │ │ ┌ 86.4%   :write-observations  0.003[0m
2021-11-29T03:34:06.291020227Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:34:06.291021864Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:34:06.291023504Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:06.291025317Z [32m│ │ │ │ ┌ 11.1%   :write  0.000[0m
2021-11-29T03:34:06.291030936Z [32m│ │ │ │ ┌ 49.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:06.291032608Z [32m│ │ │ │ ┌ 15.9%   :cbor-dump2  0.000[0m
2021-11-29T03:34:06.291034239Z [32m│ │ │ │ ┌  2.6%   :write-cc  0.000[0m
2021-11-29T03:34:06.291035908Z [32m│ │ │ │ ┌  3.0%   self  0.000[0m
2021-11-29T03:34:06.291037612Z [32m│ │ │ ┌  1.7%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:34:06.291048066Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:34:06.291051086Z [32m│ │ ┌  6.1%   send-get-commands  0.001[0m
2021-11-29T03:34:06.291053664Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:34:06.291055379Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:34:06.291057039Z [32m┌  3.1%   send-commands  0.004  360.0x[0m
2021-11-29T03:34:06.291058682Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:34:06.291060308Z [32m│ │ ┌ 51.1%   get_commands  0.002[0m
2021-11-29T03:34:06.291061952Z [32m│ │ │ ┌  3.2%   :read_next_cbor  0.000[0m
2021-11-29T03:34:06.291063668Z [32m│ │ │ ┌ 22.0%   :read_until_over  0.000[0m
2021-11-29T03:34:06.291065406Z [32m│ │ │ ┌ 74.8%   self  0.001[0m
2021-11-29T03:34:06.291067090Z [32m│ │ ┌ 48.1%   set_robot_commands  0.002[0m
2021-11-29T03:34:06.291068869Z [32m│ │ │ ┌ 76.9%   :write-set_robot_commands  0.001[0m
2021-11-29T03:34:06.291070582Z [32m│ │ │ │ ┌ 14.2%   :serialization  0.000[0m
2021-11-29T03:34:06.291072278Z [32m│ │ │ │ ┌ 12.9%   :double-check  0.000[0m
2021-11-29T03:34:06.291073935Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:34:06.291075567Z [32m│ │ │ │ ┌  1.4%   :write  0.000[0m
2021-11-29T03:34:06.291077280Z [32m│ │ │ │ ┌ 52.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:06.291079065Z [32m│ │ │ │ ┌ 10.3%   :cbor-dump2  0.000[0m
2021-11-29T03:34:06.291080804Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:34:06.291082585Z [32m│ │ │ │ ┌  4.8%   self  0.000[0m
2021-11-29T03:34:06.291084343Z [32m│ │ │ ┌  5.7%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:34:06.291086092Z [32m│ │ │ ┌ 17.4%   self  0.000[0m
2021-11-29T03:34:06.291087887Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:34:06.291089565Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:34:06.291091349Z [32m┌ 19.2%   step_physics  0.024  360.0x[0m
2021-11-29T03:34:06.291095764Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:34:06.291097598Z [32m│ │ ┌ 11.7%   :serialization  0.000[0m
2021-11-29T03:34:06.291099375Z [32m│ │ ┌  9.4%   :double-check  0.000[0m
2021-11-29T03:34:06.291101083Z [32m│ │ ┌  5.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:06.291102775Z [32m│ │ ┌ 13.8%   :write  0.000[0m
2021-11-29T03:34:06.291104530Z [32m│ │ ┌ 26.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:06.291107918Z [32m│ │ ┌  6.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:06.291109785Z [32m│ │ ┌  6.9%   :write-cc  0.000[0m
2021-11-29T03:34:06.291111618Z [32m│ │ ┌ 20.1%   self  0.000[0m
2021-11-29T03:34:06.291113424Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.023[0m
2021-11-29T03:34:06.291115244Z [32m│ ┌  2.2%   self  0.001[0m
2021-11-29T03:34:06.291117061Z [32m┌ 38.2%   get_ui_image  0.047  360.0x[0m
2021-11-29T03:34:06.291118767Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:34:06.291120545Z [32m│ │ ┌  6.0%   :serialization  0.000[0m
2021-11-29T03:34:06.291123254Z [32m│ │ ┌  9.2%   :double-check  0.000[0m
2021-11-29T03:34:06.291126165Z [32m│ │ ┌ 15.3%   :cbor-dump1  0.000[0m
2021-11-29T03:34:06.291127905Z [32m│ │ ┌ 13.9%   :write  0.000[0m
2021-11-29T03:34:06.291129685Z [32m│ │ ┌  1.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:06.291131590Z [32m│ │ ┌  5.6%   :cbor-dump2  0.000[0m
2021-11-29T03:34:06.291133415Z [32m│ │ ┌  9.8%   :write-cc  0.000[0m
2021-11-29T03:34:06.291135155Z [32m│ │ ┌ 38.2%   self  0.000[0m
2021-11-29T03:34:06.291136841Z [32m│ ┌ 98.4%   :write-get_ui_image-expect-ui_image  0.047[0m
2021-11-29T03:34:06.291138601Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:34:06.291140301Z [32m│ │ ┌ 97.9%   :read_until_over  0.046[0m
2021-11-29T03:34:06.291142019Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:34:06.291143708Z [32m│ ┌  1.2%   self  0.001[0m
2021-11-29T03:34:06.291145492Z [32m┌  0.1%   self  0.000  360.0x[0m
2021-11-29T03:34:08.160904448Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:34:08.160925840Z [32m┌  3.1%   get_state_dump  0.004  380.0x[0m
2021-11-29T03:34:08.160929555Z [32m│ ┌  9.3%   :write-dump_state  0.000[0m
2021-11-29T03:34:08.160931615Z [32m│ │ ┌ 12.1%   :serialization  0.000[0m
2021-11-29T03:34:08.160933738Z [32m│ │ ┌  6.9%   :double-check  0.000[0m
2021-11-29T03:34:08.160935626Z [32m│ │ ┌  5.7%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.160937345Z [32m│ │ ┌  5.7%   :write  0.000[0m
2021-11-29T03:34:08.160939123Z [32m│ │ ┌ 20.5%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.160940803Z [32m│ │ ┌  4.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.160942438Z [32m│ │ ┌ 24.8%   :write-cc  0.000[0m
2021-11-29T03:34:08.160944033Z [32m│ │ ┌ 20.3%   self  0.000[0m
2021-11-29T03:34:08.160951771Z [32m│ ┌ 79.4%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:34:08.160953644Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.160955282Z [32m│ │ ┌ 33.1%   :read_until_over  0.001[0m
2021-11-29T03:34:08.160956939Z [32m│ │ ┌ 65.0%   self  0.002[0m
2021-11-29T03:34:08.160958524Z [32m│ ┌ 11.3%   self  0.000[0m
2021-11-29T03:34:08.160960140Z [32m┌  2.7%   get_robot_state  0.003  380.0x[0m
2021-11-29T03:34:08.160961782Z [32m│ ┌ 12.3%   :write-get_robot_state  0.000[0m
2021-11-29T03:34:08.160963535Z [32m│ │ ┌ 10.1%   :serialization  0.000[0m
2021-11-29T03:34:08.160965286Z [32m│ │ ┌  7.2%   :double-check  0.000[0m
2021-11-29T03:34:08.160966911Z [32m│ │ ┌  4.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.160968638Z [32m│ │ ┌  4.8%   :write  0.000[0m
2021-11-29T03:34:08.160974244Z [32m│ │ ┌ 21.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.160975863Z [32m│ │ ┌  5.0%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.160977477Z [32m│ │ ┌ 31.7%   :write-cc  0.000[0m
2021-11-29T03:34:08.160979331Z [32m│ │ ┌ 15.1%   self  0.000[0m
2021-11-29T03:34:08.160981210Z [32m│ ┌ 75.9%   :write-get_robot_state-expect-robot_state  0.003[0m
2021-11-29T03:34:08.160982900Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.160984559Z [32m│ │ ┌ 34.2%   :read_until_over  0.001[0m
2021-11-29T03:34:08.160986155Z [32m│ │ ┌ 63.9%   self  0.002[0m
2021-11-29T03:34:08.160987787Z [32m│ ┌ 11.8%   self  0.000[0m
2021-11-29T03:34:08.160989381Z [32m┌  0.0%   get_duckie_state  0.000  380.0x[0m
2021-11-29T03:34:08.160990980Z [32m┌  7.1%   sim_compute_sim_state  0.009  380.0x[0m
2021-11-29T03:34:08.160992610Z [32m│ ┌  1.6%   :write-get_sim_state  0.000[0m
2021-11-29T03:34:08.160994294Z [32m│ │ ┌  3.2%   :serialization  0.000[0m
2021-11-29T03:34:08.160995920Z [32m│ │ ┌  5.3%   :double-check  0.000[0m
2021-11-29T03:34:08.160997524Z [32m│ │ ┌ 11.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.160999136Z [32m│ │ ┌ 19.6%   :write  0.000[0m
2021-11-29T03:34:08.161000763Z [32m│ │ ┌  1.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.161002386Z [32m│ │ ┌  7.0%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161013018Z [32m│ │ ┌ 12.2%   :write-cc  0.000[0m
2021-11-29T03:34:08.161014704Z [32m│ │ ┌ 39.8%   self  0.000[0m
2021-11-29T03:34:08.161016325Z [32m│ ┌ 93.7%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:34:08.161019606Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.161021294Z [32m│ │ ┌ 92.9%   :read_until_over  0.008[0m
2021-11-29T03:34:08.161022922Z [32m│ │ ┌  6.2%   self  0.001[0m
2021-11-29T03:34:08.161024569Z [32m│ ┌  4.7%   self  0.000[0m
2021-11-29T03:34:08.161026192Z [32m┌  6.9%   update-agents-prep  0.008  380.0x[0m
2021-11-29T03:34:08.161027834Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:34:08.161030884Z [32m│ │ ┌ 21.4%   sim_compute_performance  0.002[0m
2021-11-29T03:34:08.161032564Z [32m│ │ │ ┌  7.8%   :write-get_robot_performance  0.000[0m
2021-11-29T03:34:08.161034212Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:34:08.161035875Z [32m│ │ │ │ ┌  4.6%   :double-check  0.000[0m
2021-11-29T03:34:08.161037491Z [32m│ │ │ │ ┌ 11.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.161039097Z [32m│ │ │ │ ┌ 13.8%   :write  0.000[0m
2021-11-29T03:34:08.161040754Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.161042442Z [32m│ │ │ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161044104Z [32m│ │ │ │ ┌ 14.0%   :write-cc  0.000[0m
2021-11-29T03:34:08.161045748Z [32m│ │ │ │ ┌ 41.9%   self  0.000[0m
2021-11-29T03:34:08.161047374Z [32m│ │ │ ┌ 71.5%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:34:08.161049097Z [32m│ │ │ │ ┌  5.7%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.161050748Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.001[0m
2021-11-29T03:34:08.161052422Z [32m│ │ │ │ ┌ 52.0%   self  0.001[0m
2021-11-29T03:34:08.161054029Z [32m│ │ │ ┌ 20.7%   self  0.000[0m
2021-11-29T03:34:08.161055629Z [32m│ │ ┌ 36.4%   sim_render  0.003[0m
2021-11-29T03:34:08.161057260Z [32m│ │ │ ┌  9.0%   :write-get_robot_observations  0.000[0m
2021-11-29T03:34:08.161058947Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:34:08.161060568Z [32m│ │ │ │ ┌ 10.3%   :double-check  0.000[0m
2021-11-29T03:34:08.161062211Z [32m│ │ │ │ ┌  5.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.161063914Z [32m│ │ │ │ ┌  6.4%   :write  0.000[0m
2021-11-29T03:34:08.161065551Z [32m│ │ │ │ ┌ 31.2%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.161067307Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161069016Z [32m│ │ │ │ ┌  5.7%   :write-cc  0.000[0m
2021-11-29T03:34:08.161071953Z [32m│ │ │ │ ┌ 20.7%   self  0.000[0m
2021-11-29T03:34:08.161073610Z [32m│ │ │ ┌ 79.1%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:34:08.161075331Z [32m│ │ │ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.161077141Z [32m│ │ │ │ ┌ 62.0%   :read_until_over  0.002[0m
2021-11-29T03:34:08.161078837Z [32m│ │ │ │ ┌ 36.2%   self  0.001[0m
2021-11-29T03:34:08.161080479Z [32m│ │ │ ┌ 11.9%   self  0.000[0m
2021-11-29T03:34:08.161082136Z [32m│ │ ┌ 35.2%   send-obs  0.003[0m
2021-11-29T03:34:08.161083751Z [32m│ │ │ ┌ 86.4%   :write-observations  0.003[0m
2021-11-29T03:34:08.161085386Z [32m│ │ │ │ ┌ 13.7%   :serialization  0.000[0m
2021-11-29T03:34:08.161087013Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:34:08.161088677Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.161090291Z [32m│ │ │ │ ┌ 11.1%   :write  0.000[0m
2021-11-29T03:34:08.161091904Z [32m│ │ │ │ ┌ 49.6%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:08.161093562Z [32m│ │ │ │ ┌ 15.8%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161095220Z [32m│ │ │ │ ┌  2.6%   :write-cc  0.000[0m
2021-11-29T03:34:08.161096881Z [32m│ │ │ │ ┌  3.0%   self  0.000[0m
2021-11-29T03:34:08.161098617Z [32m│ │ │ ┌  1.7%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:34:08.161100425Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:34:08.161102068Z [32m│ │ ┌  6.1%   send-get-commands  0.001[0m
2021-11-29T03:34:08.161103678Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:34:08.161105353Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:34:08.161107040Z [32m┌  3.1%   send-commands  0.004  380.0x[0m
2021-11-29T03:34:08.161112253Z [32m│ ┌ 99.7%   ego0  0.004[0m
2021-11-29T03:34:08.161113990Z [32m│ │ ┌ 51.1%   get_commands  0.002[0m
2021-11-29T03:34:08.161115707Z [32m│ │ │ ┌  3.2%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.161117432Z [32m│ │ │ ┌ 21.9%   :read_until_over  0.000[0m
2021-11-29T03:34:08.161119108Z [32m│ │ │ ┌ 74.9%   self  0.001[0m
2021-11-29T03:34:08.161120802Z [32m│ │ ┌ 48.1%   set_robot_commands  0.002[0m
2021-11-29T03:34:08.161122571Z [32m│ │ │ ┌ 76.9%   :write-set_robot_commands  0.001[0m
2021-11-29T03:34:08.161124257Z [32m│ │ │ │ ┌ 14.2%   :serialization  0.000[0m
2021-11-29T03:34:08.161127395Z [32m│ │ │ │ ┌ 12.9%   :double-check  0.000[0m
2021-11-29T03:34:08.161129074Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.161130698Z [32m│ │ │ │ ┌  1.4%   :write  0.000[0m
2021-11-29T03:34:08.161132456Z [32m│ │ │ │ ┌ 52.8%   :re-serializing-for-log  0.001[0m
2021-11-29T03:34:08.161134182Z [32m│ │ │ │ ┌ 10.2%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161135818Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:34:08.161137476Z [32m│ │ │ │ ┌  4.8%   self  0.000[0m
2021-11-29T03:34:08.161139131Z [32m│ │ │ ┌  5.7%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:34:08.161140846Z [32m│ │ │ ┌ 17.5%   self  0.000[0m
2021-11-29T03:34:08.161142476Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:34:08.161144184Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:34:08.161145825Z [32m┌ 19.3%   step_physics  0.024  380.0x[0m
2021-11-29T03:34:08.161147631Z [32m│ ┌  1.2%   :write-step  0.000[0m
2021-11-29T03:34:08.161149385Z [32m│ │ ┌ 11.7%   :serialization  0.000[0m
2021-11-29T03:34:08.161151036Z [32m│ │ ┌  9.4%   :double-check  0.000[0m
2021-11-29T03:34:08.161152642Z [32m│ │ ┌  5.1%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.161154261Z [32m│ │ ┌ 13.7%   :write  0.000[0m
2021-11-29T03:34:08.161155868Z [32m│ │ ┌ 26.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.161157508Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161159234Z [32m│ │ ┌  7.1%   :write-cc  0.000[0m
2021-11-29T03:34:08.161160872Z [32m│ │ ┌ 20.0%   self  0.000[0m
2021-11-29T03:34:08.161162633Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.023[0m
2021-11-29T03:34:08.161164292Z [32m│ ┌  2.2%   self  0.001[0m
2021-11-29T03:34:08.161165868Z [32m┌ 38.6%   get_ui_image  0.047  380.0x[0m
2021-11-29T03:34:08.161167468Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:34:08.161169137Z [32m│ │ ┌  6.0%   :serialization  0.000[0m
2021-11-29T03:34:08.161170761Z [32m│ │ ┌  9.2%   :double-check  0.000[0m
2021-11-29T03:34:08.161172376Z [32m│ │ ┌ 15.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:08.161174054Z [32m│ │ ┌ 14.2%   :write  0.000[0m
2021-11-29T03:34:08.161176475Z [32m│ │ ┌  1.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:08.161178139Z [32m│ │ ┌  5.6%   :cbor-dump2  0.000[0m
2021-11-29T03:34:08.161181057Z [32m│ │ ┌  9.8%   :write-cc  0.000[0m
2021-11-29T03:34:08.161182768Z [32m│ │ ┌ 38.1%   self  0.000[0m
2021-11-29T03:34:08.161184408Z [32m│ ┌ 98.4%   :write-get_ui_image-expect-ui_image  0.047[0m
2021-11-29T03:34:08.161186089Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:34:08.161187730Z [32m│ │ ┌ 97.9%   :read_until_over  0.046[0m
2021-11-29T03:34:08.161189342Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:34:08.161190949Z [32m│ ┌  1.2%   self  0.001[0m
2021-11-29T03:34:08.161192737Z [32m┌  0.1%   self  0.000  380.0x[0m
2021-11-29T03:34:10.030650700Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:34:10.030680596Z [32m┌  3.1%   get_state_dump  0.004  400.0x[0m
2021-11-29T03:34:10.030683925Z [32m│ ┌  9.2%   :write-dump_state  0.000[0m
2021-11-29T03:34:10.030685612Z [32m│ │ ┌ 12.2%   :serialization  0.000[0m
2021-11-29T03:34:10.030687184Z [32m│ │ ┌  6.9%   :double-check  0.000[0m
2021-11-29T03:34:10.030688855Z [32m│ │ ┌  5.7%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030690570Z [32m│ │ ┌  5.9%   :write  0.000[0m
2021-11-29T03:34:10.030692467Z [32m│ │ ┌ 20.6%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030694309Z [32m│ │ ┌  4.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030695922Z [32m│ │ ┌ 24.0%   :write-cc  0.000[0m
2021-11-29T03:34:10.030697472Z [32m│ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:34:10.030699056Z [32m│ ┌ 79.4%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:34:10.030700665Z [32m│ │ ┌  1.8%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030702297Z [32m│ │ ┌ 33.2%   :read_until_over  0.001[0m
2021-11-29T03:34:10.030703909Z [32m│ │ ┌ 64.9%   self  0.002[0m
2021-11-29T03:34:10.030705525Z [32m│ ┌ 11.4%   self  0.000[0m
2021-11-29T03:34:10.030707140Z [32m┌  2.7%   get_robot_state  0.003  400.0x[0m
2021-11-29T03:34:10.030708810Z [32m│ ┌ 12.3%   :write-get_robot_state  0.000[0m
2021-11-29T03:34:10.030710431Z [32m│ │ ┌ 10.3%   :serialization  0.000[0m
2021-11-29T03:34:10.030711981Z [32m│ │ ┌  7.3%   :double-check  0.000[0m
2021-11-29T03:34:10.030713516Z [32m│ │ ┌  4.2%   :cbor-dump1  0.000[0m
2021-11-29T03:34:10.030715083Z [32m│ │ ┌  5.0%   :write  0.000[0m
2021-11-29T03:34:10.030716645Z [32m│ │ ┌ 22.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:34:10.030718245Z [32m│ │ ┌  5.1%   :cbor-dump2  0.000[0m
2021-11-29T03:34:10.030728432Z [32m│ │ ┌ 30.8%   :write-cc  0.000[0m
2021-11-29T03:34:10.030730121Z [32m│ │ ┌ 15.3%   self  0.000[0m
2021-11-29T03:34:10.030732118Z [32m│ ┌ 75.9%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:34:10.030733776Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:34:10.030735421Z [32m│ │ ┌ 34.2%   :read_until_over  0.001[0m
2021-11-29T03:34:10.030737005Z [32m│ │ ┌ 63.8%   self  0.002[0m
2021-11-29T03:34:10.030738535Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:34:10.030740031Z [32m┌  0.0%   get_duckie_state  0.000  400.0x[0m
2021-11-29T03:34:10.030741629Z [32m┌  7.1%   sim_compute_sim_state  0.009  400.0x[0m
2021-11-29T03:34:10.030743246Z [32m│ ┌  1.6%   :write-get_sim_state  0.000[0m
2021-11-29T03:34:10.030744800Z [32m│ │ ┌  3.1%   :serialization  0.000[0m
2021-11-29T03:34:10.030746338Z [32m│ │ ┌  5.3%   :double-check  0.000[0m
